,Aggregate,Delayable,Social,Staple,Work Related
2020-08-13,85.56,92.83,59.73,99.6,92.53
2020-08-14,85.38,92.17,60.0,99.51,92.38
2020-08-17,86.51,95.11,60.72,99.7,90.31
2020-08-18,86.54,95.84,60.79,99.08,89.63
2020-08-19,86.91,97.27,60.8,98.7,89.35
2020-08-20,87.24,98.11,61.55,98.23,89.05
2020-08-21,86.77,97.82,60.57,97.82,89.56
2020-08-24,88.02,99.46,62.85,97.7,90.68
2020-08-25,88.46,100.53,62.79,97.87,91.26
2020-08-26,87.57,99.19,60.49,98.6,91.2
2020-08-27,89.75,102.63,62.16,100.14,92.03
2020-08-28,91.29,104.6,63.92,101.27,92.3
2020-09-01,95.44,108.94,68.29,105.06,96.09
2020-09-02,99.1,113.85,70.92,108.8,97.38
2020-09-03,97.99,112.13,69.53,108.45,97.09
2020-09-04,97.02,110.2,69.18,107.84,96.78
2020-09-07,94.12,102.79,70.77,105.27,96.63
2020-09-08,93.67,105.37,66.02,105.81,94.19
2020-09-09,90.55,100.41,66.08,101.35,93.26
2020-09-10,89.36,97.71,65.73,100.77,93.46
2020-09-11,88.71,96.83,65.31,100.0,93.6
2020-09-14,90.04,101.77,65.06,98.86,94.37
2020-09-15,87.61,95.06,64.62,98.74,95.02
2020-09-16,87.36,94.33,64.58,98.67,95.52
2020-09-17,87.81,95.31,65.18,98.56,95.15
2020-09-18,86.63,94.03,62.82,98.38,94.95
2020-09-21,88.48,97.26,64.85,99.23,93.43
2020-09-22,87.71,95.89,64.35,98.93,92.48
2020-09-23,88.08,96.99,63.72,99.72,91.42
2020-09-24,87.53,96.25,62.46,100.12,90.51
2020-09-25,88.74,97.89,64.27,100.7,89.76
2020-09-28,89.47,98.06,62.37,104.72,89.29
2020-09-29,90.09,98.34,62.34,106.49,89.12
2020-09-30,90.36,98.62,62.49,106.92,89.13
2020-10-01,91.97,100.82,63.03,109.04,89.8
2020-10-02,92.84,101.67,63.33,110.54,90.27
2020-10-05,93.51,105.51,64.0,108.58,86.75
2020-10-06,92.92,106.66,64.23,105.31,86.16
2020-10-07,93.34,106.91,63.98,106.71,85.77
2020-10-08,92.15,106.25,63.33,104.27,85.34
2020-10-09,90.08,105.32,59.63,102.11,84.6
2020-10-12,89.39,103.47,61.13,100.35,85.69
2020-10-13,89.55,103.08,60.6,101.81,85.54
2020-10-14,88.25,101.68,60.48,99.3,85.42
2020-10-15,88.27,101.72,60.19,99.61,85.19
2020-10-16,89.38,101.77,63.51,100.07,85.4
2020-10-19,87.92,100.39,59.94,100.38,84.37
2020-10-20,87.99,100.48,59.95,100.53,84.12
2020-10-21,87.9,100.02,59.93,100.94,83.36
2020-10-22,87.64,99.1,60.15,101.0,82.97
2020-10-23,87.99,100.18,60.17,101.05,82.37
2020-10-26,88.5,99.81,60.77,102.74,81.65
2020-10-27,89.54,101.78,61.34,103.39,81.72
2020-10-28,90.84,104.14,62.01,104.25,82.17
2020-10-29,92.05,105.99,62.48,105.63,82.5
2020-10-30,92.77,106.22,63.34,106.88,82.63
2020-11-02,98.44,114.13,65.81,113.86,84.26
2020-11-03,101.11,118.7,66.08,116.99,85.14
2020-11-04,103.26,123.63,65.0,119.17,86.35
2020-11-05,105.11,128.64,64.69,119.63,87.56
2020-11-06,101.86,122.85,62.52,117.75,86.5
2020-11-09,87.02,95.77,53.58,110.19,76.32
2020-11-10,81.75,85.18,52.19,106.79,73.39
2020-11-11,77.33,76.07,51.04,104.33,70.31
2020-11-12,73.13,66.52,50.58,102.57,66.72
2020-11-13,74.1,68.28,51.26,103.38,65.53
2020-11-16,76.71,73.08,53.69,104.38,64.99
2020-11-17,77.31,74.88,53.17,104.78,65.08
2020-11-18,77.84,76.17,53.28,104.92,65.19
2020-11-19,77.9,77.08,51.97,105.25,65.36
2020-11-20,78.39,78.53,51.37,105.75,65.57
2020-11-23,81.06,83.96,51.74,107.73,66.85
2020-11-24,82.28,86.62,51.91,107.99,69.56
2020-11-25,83.03,87.87,52.1,108.86,69.51
2020-11-26,84.49,89.97,52.93,110.47,69.63
2020-11-27,86.1,92.73,53.5,112.0,70.06
2020-11-30,93.0,106.27,54.81,117.63,72.27
2020-12-01,95.65,111.2,55.13,120.78,70.63
2020-12-02,97.02,111.56,56.03,123.65,72.25
2020-12-03,101.11,121.96,56.5,124.49,74.09
2020-12-04,103.25,126.83,57.33,124.92,75.6
2020-12-07,109.47,143.66,59.64,123.0,81.15
2020-12-08,110.57,147.42,60.18,121.62,82.37
2020-12-09,113.11,155.01,60.64,120.79,83.15
2020-12-10,111.78,150.7,61.01,120.88,83.5
2020-12-11,111.96,151.04,60.96,121.08,83.72
2020-12-14,110.71,148.07,61.39,120.11,82.95
2020-12-15,111.13,148.4,61.46,121.13,82.58
2020-12-16,111.52,148.8,61.61,121.81,82.51
2020-12-17,111.66,149.12,60.89,122.67,82.12
2020-12-18,112.03,149.38,60.53,123.9,82.18
2020-12-21,112.18,145.15,58.28,131.2,82.04
2020-12-22,114.25,143.55,57.37,140.63,81.6
2020-12-23,115.93,140.47,56.58,150.41,81.01
2020-12-24,118.0,137.48,56.15,160.82,81.25
2020-12-29,72.5,75.37,39.47,102.01,61.06
2020-12-30,67.29,69.56,39.37,92.4,57.66
2020-12-31,62.16,64.6,39.2,82.14,54.37
2021-01-04,61.53,58.58,43.66,82.95,53.4
2021-01-05,69.75,60.91,47.45,103.46,54.01
2021-01-06,67.28,57.2,46.02,100.8,54.36
2021-01-07,64.65,53.31,44.8,97.79,54.03
2021-01-08,64.78,52.96,43.83,99.36,54.7
2021-01-11,67.64,53.74,44.39,106.91,56.37
2021-01-12,65.98,53.04,44.12,102.72,55.56
2021-01-13,65.31,51.7,44.07,102.13,55.33
2021-01-14,64.83,50.86,44.1,101.51,55.14
2021-01-15,64.65,50.99,44.69,100.32,54.7
2021-01-18,65.15,51.3,45.13,101.12,55.18
2021-01-19,64.97,51.02,44.81,101.07,55.43
2021-01-20,64.91,50.99,44.86,100.86,55.48
2021-01-21,64.63,50.42,44.85,100.59,55.5
2021-01-22,65.12,50.83,45.16,101.34,55.96
2021-01-25,65.44,51.24,46.23,100.7,57.1
2021-01-26,65.89,51.54,46.98,101.06,57.52
2021-01-27,66.7,52.6,47.58,101.8,58.13
2021-01-28,67.94,54.12,48.36,103.25,59.01
2021-01-29,68.8,54.73,48.59,105.01,59.64
2021-02-01,72.96,57.88,52.34,111.09,61.88
2021-02-02,74.94,59.01,56.12,112.69,62.36
2021-02-03,75.17,59.12,56.38,113.08,62.31
2021-02-04,75.56,59.55,56.84,113.47,62.26
2021-02-05,75.59,59.83,57.43,112.7,62.29
2021-02-08,74.6,59.66,57.1,110.07,61.88
2021-02-09,73.38,59.82,54.86,108.09,61.38
2021-02-10,72.69,58.81,55.1,106.76,61.37
2021-02-11,72.25,58.27,54.7,106.24,61.59
2021-02-12,72.63,58.76,54.67,106.89,61.98
2021-02-15,74.0,58.93,55.91,109.76,63.16
2021-02-16,74.66,58.7,57.14,110.9,63.76
2021-02-17,75.15,59.69,56.97,111.42,64.28
2021-02-18,75.14,59.81,56.88,111.32,64.37
2021-02-19,74.66,59.09,57.14,110.33,64.37
2021-02-22,73.34,57.5,59.07,106.04,64.32
2021-02-23,72.34,56.63,57.8,105.0,64.09
2021-02-24,72.08,56.29,58.41,103.93,64.17
2021-02-25,72.47,56.17,59.08,104.7,64.41
2021-02-26,73.32,57.2,59.62,105.69,64.93
2021-03-01,78.44,62.01,62.82,112.91,70.08
2021-03-02,80.64,64.21,63.83,116.36,71.54
2021-03-03,82.33,65.55,64.2,119.81,72.46
2021-03-04,82.83,66.41,64.41,120.13,73.1
2021-03-05,83.11,66.48,64.74,120.6,73.37
2021-03-08,81.05,63.9,64.11,117.73,71.71
2021-03-09,80.29,63.18,63.81,116.33,71.75
2021-03-10,79.68,62.84,63.61,114.83,72.14
2021-03-11,79.72,63.21,63.22,114.85,72.46
2021-03-12,78.63,62.72,62.52,112.39,72.91
2021-03-15,80.48,62.23,63.69,117.49,74.7
2021-03-16,80.65,62.31,64.68,116.98,75.08
2021-03-17,80.84,61.59,66.23,116.94,75.27
2021-03-18,80.54,60.76,66.97,116.08,75.89
2021-03-19,81.17,60.1,68.03,117.82,76.29
2021-03-22,78.74,59.26,68.27,110.7,75.98
2021-03-23,78.31,58.75,67.35,110.67,76.08
2021-03-24,76.18,56.96,61.35,111.21,76.23
2021-03-25,78.22,59.59,65.51,111.07,76.42
2021-03-26,79.07,60.69,65.22,112.75,76.98
2021-03-29,82.71,64.84,67.09,117.8,78.94
2021-03-30,83.85,66.08,67.38,119.66,79.91
2021-03-31,87.04,68.97,73.07,121.21,81.6
2021-04-01,87.71,68.78,70.09,125.88,83.68
2021-04-06,81.75,60.09,69.86,115.69,87.11
2021-04-07,85.49,65.2,71.98,120.33,86.37
2021-04-08,83.41,63.53,71.66,116.03,85.15
2021-04-09,83.76,64.08,70.94,117.15,85.32
2021-04-12,83.34,61.58,75.08,114.67,85.99
2021-04-13,90.47,79.07,74.56,118.81,85.72
2021-04-14,88.73,81.68,72.48,111.88,86.9
2021-04-15,91.27,89.07,72.19,111.89,88.07
2021-04-16,93.29,95.37,71.91,111.29,89.78
2021-04-19,102.2,121.96,70.5,110.54,95.66
2021-04-20,99.98,115.63,70.29,110.53,96.03
2021-04-21,98.99,112.36,70.54,110.72,96.22
2021-04-22,98.32,110.44,70.5,110.67,96.38
2021-04-23,97.41,108.21,70.48,110.22,96.46
2021-04-26,97.76,105.97,71.71,112.37,98.17
2021-04-27,97.73,105.34,71.93,112.69,98.46
2021-04-28,98.12,105.38,72.65,113.21,98.62
2021-04-29,99.05,105.51,73.98,114.79,99.09
2021-04-30,100.28,106.33,75.44,116.41,99.66
2021-05-04,103.17,108.81,82.17,116.84,99.64
2021-05-05,106.2,112.01,84.39,121.07,99.81
2021-05-06,105.88,111.38,85.73,119.49,99.86
2021-05-07,104.54,109.52,85.0,117.97,99.45
2021-05-10,103.82,107.95,87.88,114.94,98.6
2021-05-11,101.41,103.01,83.8,116.81,96.47
2021-05-12,97.81,98.35,82.21,111.75,96.54
2021-05-13,97.08,97.3,81.03,111.65,96.6
2021-05-14,97.02,96.6,82.06,111.27,96.63
2021-05-17,96.06,94.99,81.12,110.49,98.09
2021-05-18,95.63,93.78,81.9,109.67,98.53
2021-05-19,95.56,94.11,82.77,108.18,98.93
2021-05-20,95.72,94.22,83.31,107.99,99.37
2021-05-21,96.13,95.21,83.66,107.75,99.94
2021-05-24,94.97,91.31,85.64,105.99,102.43
2021-05-25,95.13,91.96,85.47,105.83,102.93
2021-05-26,95.5,91.61,85.25,107.49,103.61
2021-05-27,95.3,90.55,85.17,107.92,104.4
2021-05-28,95.95,90.69,85.31,109.4,106.05
2021-06-01,97.88,90.17,86.87,112.8,115.49
2021-06-02,101.33,94.07,88.43,117.83,117.19
2021-06-03,101.8,95.14,88.78,117.67,118.04
2021-06-04,101.93,95.43,88.88,117.68,117.9
2021-06-07,100.23,93.57,89.48,113.99,116.57
2021-06-08,99.52,94.21,84.1,116.75,112.67
2021-06-09,95.74,88.88,83.11,111.59,111.43
2021-06-10,95.2,88.27,82.61,111.08,110.95
2021-06-11,94.33,87.83,81.66,109.69,110.56
2021-06-14,93.25,87.06,79.38,109.08,110.84
2021-06-15,92.04,84.7,78.75,108.35,110.95
2021-06-16,92.12,85.81,78.55,107.49,111.13
2021-06-17,90.43,83.64,78.37,104.59,111.12
2021-06-18,91.04,83.24,78.03,107.37,110.94
2021-06-21,91.62,83.83,79.05,108.12,108.94
2021-06-22,91.77,84.65,79.55,107.32,108.43
2021-06-23,91.55,84.47,79.63,106.85,107.87
2021-06-24,92.32,85.3,79.4,108.7,107.69
2021-06-25,91.53,85.55,79.74,105.48,107.99
2021-06-28,93.47,87.9,83.2,105.46,110.33
2021-06-29,94.53,88.79,84.33,106.74,110.95
2021-06-30,95.18,89.21,85.17,107.6,111.12
2021-07-01,96.62,90.36,85.88,110.12,112.1
2021-07-02,98.0,91.54,87.18,111.91,112.98
2021-07-05,98.09,91.36,87.73,112.1,111.9
2021-07-06,97.83,91.25,87.25,111.87,111.82
2021-07-07,97.99,91.79,87.28,111.75,111.8
2021-07-08,97.26,91.25,87.79,109.79,110.58
2021-07-09,96.17,89.63,88.7,107.41,109.74
2021-07-12,94.54,88.73,85.58,105.92,109.93
2021-07-13,93.14,85.62,86.72,103.93,109.36
2021-07-14,92.58,85.13,86.57,102.73,109.64
2021-07-15,92.05,85.03,85.45,101.99,110.32
2021-07-16,91.88,85.64,83.44,102.49,110.93
2021-07-19,91.4,84.49,81.76,102.91,114.77
2021-07-20,93.06,87.67,81.25,104.84,116.48
2021-07-21,93.6,88.06,81.56,105.68,117.43
2021-07-22,94.01,88.12,82.23,106.14,118.29
2021-07-23,94.21,87.65,82.96,106.42,119.32
2021-07-26,95.03,88.79,86.78,104.57,118.19
2021-07-27,94.85,88.71,86.85,104.08,117.85
2021-07-28,94.84,88.72,87.43,103.65,117.19
2021-07-29,95.57,90.09,88.34,103.82,116.45
2021-07-30,96.13,90.87,89.49,103.87,115.76
2021-08-02,98.86,92.86,93.28,107.03,115.87
2021-08-03,99.49,93.17,94.18,107.76,116.36
2021-08-04,100.08,93.62,94.8,108.51,116.84
2021-08-05,99.32,91.74,94.58,108.36,116.89
2021-08-06,99.33,92.11,94.83,107.91,116.13
2021-08-09,96.9,89.66,94.26,103.86,113.33
2021-08-10,96.27,89.21,93.89,102.84,112.56
2021-08-11,95.15,88.48,92.02,101.75,112.35
2021-08-12,95.19,88.9,92.4,101.07,112.43
2021-08-13,95.03,88.72,92.33,100.65,113.06
2021-08-16,94.34,86.9,92.08,100.16,115.57
2021-08-17,94.11,86.57,91.89,99.88,115.81
2021-08-18,93.88,86.65,91.33,99.63,115.46
2021-08-19,93.87,87.07,91.02,99.46,115.25
2021-08-20,93.35,86.41,90.61,98.99,114.85
2021-08-23,93.28,87.1,90.03,98.86,113.25
2021-08-24,92.77,86.48,89.48,98.4,113.32
2021-08-25,92.83,86.43,89.47,98.53,113.86
2021-08-26,93.35,86.97,89.59,99.33,114.66
2021-08-27,93.81,86.97,89.6,100.6,115.68
2021-08-31,95.68,89.9,90.55,102.03,117.98
2021-09-01,98.53,93.17,91.14,106.99,118.5
2021-09-02,99.11,93.75,91.5,107.93,118.26
2021-09-03,99.59,94.97,91.69,108.14,117.41
2021-09-06,98.02,92.6,91.64,105.67,117.73
2021-09-07,100.74,98.38,90.86,108.97,116.74
2021-09-08,96.72,90.76,90.98,104.34,116.75
2021-09-09,94.57,86.4,90.57,102.49,117.16
2021-09-10,93.37,84.48,90.28,100.98,117.31
2021-09-13,92.79,83.81,90.57,99.65,116.99
2021-09-14,92.66,83.91,90.52,99.25,116.62
2021-09-15,92.45,84.83,89.82,98.39,115.6
2021-09-16,92.96,85.16,90.95,98.77,115.0
2021-09-17,93.2,85.98,90.67,98.79,115.38
2021-09-20,93.59,86.52,90.73,99.22,116.36
2021-09-21,93.96,87.26,90.83,99.4,116.78
2021-09-22,93.91,86.55,90.58,100.13,117.43
2021-09-23,94.49,88.3,90.44,100.15,117.51
2021-09-24,94.2,88.14,90.7,98.85,119.01
2021-09-27,98.75,89.33,91.42,104.44,152.37
2021-09-28,99.17,88.59,92.4,105.42,153.84
2021-09-29,99.76,88.03,93.12,106.87,155.78
2021-09-30,100.31,88.09,93.97,107.43,157.55
2021-10-01,102.13,88.63,94.6,112.13,157.68
2021-10-04,101.81,93.23,97.17,111.27,122.14
2021-10-05,102.04,94.01,97.32,112.05,117.31
2021-10-06,102.38,95.68,97.63,111.19,116.43
2021-10-07,102.19,95.81,97.54,110.96,114.29
2021-10-08,100.81,95.2,97.24,108.05,111.44
2021-10-11,98.41,93.05,96.66,104.01,107.66
2021-10-12,97.64,92.48,96.02,102.38,109.31
2021-10-13,97.4,92.16,97.23,101.45,106.43
2021-10-14,97.02,91.82,97.4,100.73,105.19
2021-10-15,97.05,92.93,96.67,100.38,104.54
2021-10-18,97.31,93.58,96.74,100.42,104.67
2021-10-19,97.39,93.83,96.55,100.49,104.95
2021-10-20,97.16,94.24,95.03,100.68,105.03
2021-10-21,96.91,93.08,95.13,101.0,105.38
2021-10-22,96.64,91.77,95.09,101.45,106.23
2021-10-25,96.71,92.6,93.09,101.99,108.91
2021-10-26,97.76,93.94,93.61,103.1,110.36
2021-10-27,98.5,94.7,93.72,104.25,111.84
2021-10-28,99.85,97.57,93.94,104.99,112.96
2021-10-29,101.73,99.86,95.31,107.09,113.75
2021-11-01,104.41,101.4,96.69,112.22,116.5
2021-11-02,104.78,101.31,96.83,113.26,117.15
2021-11-03,105.39,102.18,97.13,113.86,117.85
2021-11-04,105.09,101.68,95.93,114.45,118.3
2021-11-05,103.79,99.64,95.11,113.11,118.86
2021-11-08,102.41,99.59,93.94,109.69,119.25
2021-11-09,101.78,99.4,93.68,108.11,119.14
2021-11-10,101.38,99.85,92.95,107.02,118.96
2021-11-11,101.18,99.77,93.04,106.39,118.86
2021-11-12,101.65,101.95,92.72,105.89,118.36
2021-11-15,101.52,102.58,92.48,105.2,117.4
2021-11-16,102.08,103.87,92.42,105.63,117.47
2021-11-17,102.38,103.96,92.82,106.08,117.57
2021-11-18,102.59,104.34,92.51,106.54,117.94
2021-11-19,102.69,104.45,92.49,106.7,118.36
2021-11-22,103.91,107.04,92.72,107.3,119.55
2021-11-23,104.96,107.6,92.69,110.05,119.88
2021-11-24,105.14,110.22,92.3,107.97,120.28
2021-11-25,105.89,111.47,92.9,108.38,120.53
2021-11-26,107.48,114.37,92.96,110.04,121.55
2021-11-29,114.78,129.72,94.15,115.04,123.84
2021-11-30,117.67,134.12,95.08,118.53,124.33
2021-12-01,119.57,136.48,95.01,121.93,125.38
2021-12-02,121.31,138.5,95.2,125.02,125.92
2021-12-03,121.7,138.13,95.83,126.17,125.73
2021-12-06,117.84,128.46,94.71,125.83,123.99
2021-12-07,116.97,126.94,94.76,124.85,123.05
2021-12-08,115.36,125.24,93.79,122.76,121.45
2021-12-09,115.16,125.94,93.7,121.55,120.78
2021-12-10,115.58,127.09,94.15,121.39,120.02
2021-12-13,114.59,125.64,92.68,121.32,119.14
2021-12-14,114.68,126.62,91.62,121.68,118.26
2021-12-15,115.62,129.1,90.8,122.85,117.68
2021-12-16,115.45,128.63,90.05,123.67,116.87
2021-12-17,115.67,129.33,89.03,124.77,115.85
2021-12-20,117.47,132.71,87.07,129.25,113.06
2021-12-21,119.57,134.81,87.12,133.76,112.67
2021-12-22,121.58,134.67,88.07,139.54,112.77
2021-12-23,125.71,137.14,88.43,149.74,113.34
2021-12-24,130.19,139.32,88.13,161.94,114.33
2021-12-29,87.59,90.72,58.43,109.24,94.78
2021-12-30,86.02,86.33,67.81,101.35,90.72
2021-12-31,78.26,78.25,67.17,86.72,86.25
2022-01-04,75.31,71.85,65.23,86.1,86.04
2022-01-05,88.96,75.46,89.2,104.35,86.54
2022-01-06,82.22,70.22,77.78,98.61,87.16
2022-01-07,79.67,64.97,76.38,97.31,88.02
2022-01-10,79.88,66.91,74.35,97.05,90.99
2022-01-11,90.88,72.19,92.05,109.4,96.83
2022-01-12,84.6,69.13,80.25,102.93,98.17
2022-01-13,84.96,69.01,81.31,102.94,99.74
2022-01-14,85.46,69.63,82.5,102.39,101.61
2022-01-17,87.36,71.32,85.31,102.98,106.75
2022-01-18,87.56,70.38,86.54,103.39,107.52
2022-01-19,87.45,69.46,87.2,103.23,108.54
2022-01-20,87.39,68.55,87.81,103.38,109.04
2022-01-21,87.58,68.55,88.23,103.52,109.46
2022-01-24,87.93,68.55,89.89,102.97,110.39
2022-01-25,88.66,70.3,90.49,102.79,110.46
